FIPS,state,county,primary_care_physicians
17113,Illinois,McLean,96.0
17115,Illinois,Macon,89.0
17117,Illinois,Macoupin,11.0
17119,Illinois,Madison,121.0
17121,Illinois,Marion,13.0
17123,Illinois,Marshall,1.0
17125,Illinois,Mason,3.0
17127,Illinois,Massac,3.0
17129,Illinois,Menard,5.0
17131,Illinois,Mercer,1.0
17133,Illinois,Monroe,13.0
17135,Illinois,Montgomery,14.0
17137,Illinois,Morgan,13.0
17139,Illinois,Moultrie,5.0
17141,Illinois,Ogle,31.0
17143,Illinois,Peoria,222.0
17145,Illinois,Perry,11.0
17147,Illinois,Piatt,9.0
17149,Illinois,Pike,9.0
17151,Illinois,Pope,0.0
17153,Illinois,Pulaski,0.0
17155,Illinois,Putnam,1.0
17157,Illinois,Randolph,15.0
17159,Illinois,Richland,8.0
17161,Illinois,Rock Island,74.0
17163,Illinois,St. Clair,155.0
17165,Illinois,Saline,15.0
17167,Illinois,Sangamon,239.0
17169,Illinois,Schuyler,2.0
17171,Illinois,Scott,0.0
17173,Illinois,Shelby,6.0
17175,Illinois,Stark,1.0
17177,Illinois,Stephenson,20.0
17179,Illinois,Tazewell,63.0
17181,Illinois,Union,12.0
17183,Illinois,Vermilion,31.0
17185,Illinois,Wabash,5.0
17187,Illinois,Warren,7.0
17189,Illinois,Washington,2.0
17191,Illinois,Wayne,7.0
17193,Illinois,White,4.0
17195,Illinois,Whiteside,33.0
17197,Illinois,Will,382.0
17199,Illinois,Williamson,54.0
17201,Illinois,Winnebago,212.0
17203,Illinois,Woodford,20.0
18001,Indiana,Adams,14.0
18003,Indiana,Allen,263.0
18005,Indiana,Bartholomew,59.0
18007,Indiana,Benton,0.0
18009,Indiana,Blackford,8.0
18011,Indiana,Boone,142.0
18013,Indiana,Brown,5.0
18015,Indiana,Carroll,3.0
18017,Indiana,Cass,16.0
18019,Indiana,Clark,50.0
18021,Indiana,Clay,11.0
18023,Indiana,Clinton,5.0
18025,Indiana,Crawford,0.0
18027,Indiana,Daviess,16.0
18029,Indiana,Dearborn,23.0
18031,Indiana,Decatur,15.0
18033,Indiana,De Kalb,20.0
18035,Indiana,Delaware,126.0
18037,Indiana,Dubois,36.0
18039,Indiana,Elkhart,102.0
18041,Indiana,Fayette,14.0
18043,Indiana,Floyd,51.0
18045,Indiana,Fountain,3.0
18047,Indiana,Franklin,18.0
18049,Indiana,Fulton,9.0
18051,Indiana,Gibson,11.0
18053,Indiana,Grant,28.0
18055,Indiana,Greene,10.0
18057,Indiana,Hamilton,480.0
18059,Indiana,Hancock,64.0
18061,Indiana,Harrison,18.0
18063,Indiana,Hendricks,78.0
18065,Indiana,Henry,19.0
18067,Indiana,Howard,49.0
18069,Indiana,Huntington,20.0
18071,Indiana,Jackson,25.0
18073,Indiana,Jasper,8.0
18075,Indiana,Jay,8.0
18077,Indiana,Jefferson,18.0
18079,Indiana,Jennings,11.0
18081,Indiana,Johnson,125.0
18083,Indiana,Knox,30.0
18085,Indiana,Kosciusko,30.0
18087,Indiana,Lagrange,9.0
18089,Indiana,Lake,252.0
18091,Indiana,La Porte,43.0
18093,Indiana,Lawrence,19.0
18095,Indiana,Madison,62.0
18097,Indiana,Marion,791.0
18099,Indiana,Marshall,21.0
18101,Indiana,Martin,2.0
18103,Indiana,Miami,7.0
18105,Indiana,Monroe,87.0
18107,Indiana,Montgomery,15.0
18109,Indiana,Morgan,31.0
18111,Indiana,Newton,1.0
18113,Indiana,Noble,13.0
18115,Indiana,Ohio,1.0
18117,Indiana,Orange,9.0
18119,Indiana,Owen,2.0
18121,Indiana,Parke,4.0
18123,Indiana,Perry,10.0
18125,Indiana,Pike,1.0
18127,Indiana,Porter,107.0
18129,Indiana,Posey,8.0
18131,Indiana,Pulaski,5.0
18133,Indiana,Putnam,12.0
18135,Indiana,Randolph,5.0
18137,Indiana,Ripley,1.0
18139,Indiana,Rush,6.0
18141,Indiana,St. Joseph,252.0
18143,Indiana,Scott,11.0
18145,Indiana,Shelby,15.0
18147,Indiana,Spencer,7.0
18149,Indiana,Starke,4.0
18151,Indiana,Steuben,9.0
18153,Indiana,Sullivan,8.0
18155,Indiana,Switzerland,0.0
18157,Indiana,Tippecanoe,133.0
18159,Indiana,Tipton,5.0
18161,Indiana,Union,1.0
18163,Indiana,Vanderburgh,155.0
18165,Indiana,Vermillion,6.0
18167,Indiana,Vigo,95.0
18169,Indiana,Wabash,13.0
18171,Indiana,Warren,0.0
18173,Indiana,Warrick,99.0
18175,Indiana,Washington,7.0
18177,Indiana,Wayne,38.0
18179,Indiana,Wells,16.0
18181,Indiana,White,8.0
18183,Indiana,Whitley,20.0
19001,Iowa,Adair,3.0
19003,Iowa,Adams,1.0
19005,Iowa,Allamakee,8.0
19007,Iowa,Appanoose,9.0
19009,Iowa,Audubon,4.0
19011,Iowa,Benton,5.0
19013,Iowa,Black Hawk,122.0
19015,Iowa,Boone,14.0
19017,Iowa,Bremer,14.0
19019,Iowa,Buchanan,10.0
19021,Iowa,Buena Vista,10.0
19023,Iowa,Butler,2.0
19025,Iowa,Calhoun,7.0
19027,Iowa,Carroll,18.0
19029,Iowa,Cass,7.0
19031,Iowa,Cedar,4.0
19033,Iowa,Cerro Gordo,67.0
19035,Iowa,Cherokee,8.0
19037,Iowa,Chickasaw,7.0
19039,Iowa,Clarke,4.0
19041,Iowa,Clay,14.0
19043,Iowa,Clayton,5.0
19045,Iowa,Clinton,25.0
19047,Iowa,Crawford,3.0
19049,Iowa,Dallas,43.0
19051,Iowa,Davis,3.0
19053,Iowa,Decatur,2.0
19055,Iowa,Delaware,10.0
19057,Iowa,Des Moines,26.0
19059,Iowa,Dickinson,13.0
19061,Iowa,Dubuque,78.0
19063,Iowa,Emmet,7.0
19065,Iowa,Fayette,7.0
19067,Iowa,Floyd,6.0
19069,Iowa,Franklin,3.0
19071,Iowa,Fremont,1.0
19073,Iowa,Greene,4.0
19075,Iowa,Grundy,3.0
19077,Iowa,Guthrie,4.0
19079,Iowa,Hamilton,5.0
19081,Iowa,Hancock,2.0
19083,Iowa,Hardin,7.0
19085,Iowa,Harrison,5.0
19087,Iowa,Henry,14.0
19089,Iowa,Howard,5.0
19091,Iowa,Humboldt,2.0
19093,Iowa,Ida,2.0
19095,Iowa,Iowa,11.0
19097,Iowa,Jackson,7.0
19099,Iowa,Jasper,15.0
19101,Iowa,Jefferson,13.0
19103,Iowa,Johnson,290.0
19105,Iowa,Jones,8.0
19107,Iowa,Keokuk,1.0
19109,Iowa,Kossuth,8.0
19111,Iowa,Lee,22.0
19113,Iowa,Linn,140.0
19115,Iowa,Louisa,1.0
19117,Iowa,Lucas,7.0
19119,Iowa,Lyon,4.0
19121,Iowa,Madison,8.0
19123,Iowa,Mahaska,14.0
19125,Iowa,Marion,31.0
19127,Iowa,Marshall,19.0
19129,Iowa,Mills,9.0
19131,Iowa,Mitchell,3.0
19133,Iowa,Monona,8.0
19135,Iowa,Monroe,5.0
19137,Iowa,Montgomery,7.0
19139,Iowa,Muscatine,20.0
19141,Iowa,Obrien,10.0
19143,Iowa,Osceola,2.0
19145,Iowa,Page,7.0
19147,Iowa,Palo Alto,4.0
19149,Iowa,Plymouth,12.0
19151,Iowa,Pocahontas,2.0
19153,Iowa,Polk,475.0
19155,Iowa,Pottawattamie,43.0
19157,Iowa,Poweshiek,17.0
19159,Iowa,Ringgold,6.0
19161,Iowa,Sac,6.0
19163,Iowa,Scott,157.0
19165,Iowa,Shelby,6.0
19167,Iowa,Sioux,30.0
19169,Iowa,Story,67.0
19171,Iowa,Tama,4.0
19173,Iowa,Taylor,2.0
19175,Iowa,Union,10.0
19177,Iowa,Van Buren,8.0
19179,Iowa,Wapello,19.0
19181,Iowa,Warren,27.0
19183,Iowa,Washington,13.0
19185,Iowa,Wayne,3.0
19187,Iowa,Webster,22.0
19189,Iowa,Winnebago,5.0
19191,Iowa,Winneshiek,22.0
19193,Iowa,Woodbury,66.0
19195,Iowa,Worth,2.0
19197,Iowa,Wright,5.0
20001,Kansas,Allen,8.0
20003,Kansas,Anderson,3.0
20005,Kansas,Atchison,8.0
20007,Kansas,Barber,2.0
20009,Kansas,Barton,15.0
20011,Kansas,Bourbon,7.0
20013,Kansas,Brown,10.0
20015,Kansas,Butler,44.0
20017,Kansas,Chase,0.0
20019,Kansas,Chautauqua,0.0
20021,Kansas,Cherokee,5.0
20023,Kansas,Cheyenne,0.0
20025,Kansas,Clark,6.0
20027,Kansas,Clay,10.0
20029,Kansas,Cloud,4.0
20031,Kansas,Coffey,6.0
20033,Kansas,Comanche,2.0
20035,Kansas,Cowley,18.0
20037,Kansas,Crawford,30.0
20039,Kansas,Decatur,0.0
20041,Kansas,Dickinson,8.0
20043,Kansas,Doniphan,3.0
20045,Kansas,Douglas,109.0
20047,Kansas,Edwards,1.0
20049,Kansas,Elk,1.0
20051,Kansas,Ellis,18.0
20053,Kansas,Ellsworth,3.0
20055,Kansas,Finney,25.0
20057,Kansas,Ford,15.0
20059,Kansas,Franklin,11.0
20061,Kansas,Geary,13.0
20063,Kansas,Gove,4.0
20065,Kansas,Graham,1.0
20067,Kansas,Grant,4.0
20069,Kansas,Gray,1.0
20071,Kansas,Greeley,1.0
20073,Kansas,Greenwood,3.0
20075,Kansas,Hamilton,0.0
20077,Kansas,Harper,3.0
20079,Kansas,Harvey,27.0
20081,Kansas,Haskell,2.0
20083,Kansas,Hodgeman,3.0
20085,Kansas,Jackson,9.0
20087,Kansas,Jefferson,10.0
20089,Kansas,Jewell,0.0
20091,Kansas,Johnson,738.0
20093,Kansas,Kearny,6.0
20095,Kansas,Kingman,2.0
20097,Kansas,Kiowa,1.0
20099,Kansas,Labette,12.0
20101,Kansas,Lane,1.0
20103,Kansas,Leavenworth,37.0
20105,Kansas,Lincoln,1.0
20107,Kansas,Linn,2.0
20109,Kansas,Logan,3.0
20111,Kansas,Lyon,19.0
20113,Kansas,McPherson,20.0
20115,Kansas,Marion,2.0
20117,Kansas,Marshall,5.0
20119,Kansas,Meade,0.0
20121,Kansas,Miami,16.0
20123,Kansas,Mitchell,6.0
20125,Kansas,Montgomery,12.0
20127,Kansas,Morris,3.0
20129,Kansas,Morton,3.0
20131,Kansas,Nemaha,10.0
20133,Kansas,Neosho,10.0
20135,Kansas,Ness,2.0
20137,Kansas,Norton,2.0
20139,Kansas,Osage,0.0
20141,Kansas,Osborne,2.0
20143,Kansas,Ottawa,2.0
20145,Kansas,Pawnee,7.0
20147,Kansas,Phillips,3.0
20149,Kansas,Pottawatomie,16.0
20151,Kansas,Pratt,8.0
20153,Kansas,Rawlins,0.0
20155,Kansas,Reno,37.0
20157,Kansas,Republic,3.0
20159,Kansas,Rice,5.0
20161,Kansas,Riley,50.0
20163,Kansas,Rooks,6.0
20165,Kansas,Rush,1.0
20167,Kansas,Russell,3.0
20169,Kansas,Saline,49.0
20171,Kansas,Scott,4.0
20173,Kansas,Sedgwick,459.0
20175,Kansas,Seward,8.0
20177,Kansas,Shawnee,136.0
20179,Kansas,Sheridan,1.0
20181,Kansas,Sherman,1.0
20183,Kansas,Smith,5.0
20185,Kansas,Stafford,1.0
20187,Kansas,Stanton,1.0
20189,Kansas,Stevens,2.0
20191,Kansas,Sumner,6.0
20193,Kansas,Thomas,5.0
20195,Kansas,Trego,2.0
20197,Kansas,Wabaunsee,3.0
20199,Kansas,Wallace,0.0
20201,Kansas,Washington,3.0
20203,Kansas,Wichita,2.0
20205,Kansas,Wilson,6.0
20207,Kansas,Woodson,0.0
20209,Kansas,Wyandotte,76.0
21001,Kentucky,Adair,7.0
21003,Kentucky,Allen,3.0
21005,Kentucky,Anderson,6.0
21007,Kentucky,Ballard,0.0
21009,Kentucky,Barren,34.0
21011,Kentucky,Bath,1.0
21013,Kentucky,Bell,13.0
21015,Kentucky,Boone,83.0
21017,Kentucky,Bourbon,14.0
21019,Kentucky,Boyd,49.0
21021,Kentucky,Boyle,21.0
21023,Kentucky,Bracken,2.0
21025,Kentucky,Breathitt,7.0
21027,Kentucky,Breckinridge,5.0
21029,Kentucky,Bullitt,15.0
21031,Kentucky,Butler,1.0
21033,Kentucky,Caldwell,6.0
21035,Kentucky,Calloway,16.0
21037,Kentucky,Campbell,62.0
21039,Kentucky,Carlisle,2.0
21041,Kentucky,Carroll,3.0
21043,Kentucky,Carter,6.0
21045,Kentucky,Casey,1.0
21047,Kentucky,Christian,43.0
21049,Kentucky,Clark,17.0
21051,Kentucky,Clay,7.0
21053,Kentucky,Clinton,4.0
21055,Kentucky,Crittenden,4.0
21057,Kentucky,Cumberland,3.0
21059,Kentucky,Daviess,54.0
21061,Kentucky,Edmonson,1.0
21063,Kentucky,Elliott,1.0
21065,Kentucky,Estill,4.0
21067,Kentucky,Fayette,404.0
21069,Kentucky,Fleming,7.0
21071,Kentucky,Floyd,21.0
21073,Kentucky,Franklin,19.0
21075,Kentucky,Fulton,2.0
21077,Kentucky,Gallatin,4.0
21079,Kentucky,Garrard,5.0
21081,Kentucky,Grant,11.0
21083,Kentucky,Graves,12.0
21085,Kentucky,Grayson,15.0
21087,Kentucky,Green,2.0
21089,Kentucky,Greenup,22.0
21091,Kentucky,Hancock,0.0
21093,Kentucky,Hardin,70.0
21095,Kentucky,Harlan,7.0
21097,Kentucky,Harrison,9.0
21099,Kentucky,Hart,7.0
21101,Kentucky,Henderson,24.0
21103,Kentucky,Henry,8.0
21105,Kentucky,Hickman,1.0
21107,Kentucky,Hopkins,47.0
21109,Kentucky,Jackson,3.0
21111,Kentucky,Jefferson,719.0
21113,Kentucky,Jessamine,43.0
21115,Kentucky,Johnson,16.0
21117,Kentucky,Kenton,142.0
21119,Kentucky,Knott,5.0
21121,Kentucky,Knox,7.0
21123,Kentucky,Larue,1.0
21125,Kentucky,Laurel,25.0
21127,Kentucky,Lawrence,5.0
21129,Kentucky,Lee,2.0
21131,Kentucky,Leslie,2.0
21133,Kentucky,Letcher,16.0
21135,Kentucky,Lewis,3.0
21137,Kentucky,Lincoln,7.0
21139,Kentucky,Livingston,3.0
21141,Kentucky,Logan,8.0
21143,Kentucky,Lyon,3.0
21145,Kentucky,McCracken,63.0
21147,Kentucky,McCreary,2.0
21149,Kentucky,McLean,0.0
21151,Kentucky,Madison,50.0
21153,Kentucky,Magoffin,5.0
21155,Kentucky,Marion,9.0
21157,Kentucky,Marshall,14.0
21159,Kentucky,Martin,3.0
21161,Kentucky,Mason,12.0
21163,Kentucky,Meade,6.0
21165,Kentucky,Menifee,3.0
21167,Kentucky,Mercer,5.0
21169,Kentucky,Metcalfe,2.0
21171,Kentucky,Monroe,5.0
21173,Kentucky,Montgomery,13.0
21175,Kentucky,Morgan,3.0
21177,Kentucky,Muhlenberg,13.0
21179,Kentucky,Nelson,23.0
21181,Kentucky,Nicholas,1.0
21183,Kentucky,Ohio,7.0
21185,Kentucky,Oldham,39.0
21187,Kentucky,Owen,4.0
21189,Kentucky,Owsley,0.0
21191,Kentucky,Pendleton,3.0
21193,Kentucky,Perry,32.0
21195,Kentucky,Pike,52.0
21197,Kentucky,Powell,1.0
21199,Kentucky,Pulaski,50.0
21201,Kentucky,Robertson,0.0
21203,Kentucky,Rockcastle,7.0
21205,Kentucky,Rowan,19.0
21207,Kentucky,Russell,6.0
21209,Kentucky,Scott,32.0
21211,Kentucky,Shelby,17.0
21213,Kentucky,Simpson,7.0
21215,Kentucky,Spencer,8.0
21217,Kentucky,Taylor,18.0
21219,Kentucky,Todd,3.0
21221,Kentucky,Trigg,2.0
21223,Kentucky,Trimble,2.0
21225,Kentucky,Union,3.0
21227,Kentucky,Warren,88.0
21229,Kentucky,Washington,4.0
21231,Kentucky,Wayne,11.0
21233,Kentucky,Webster,3.0
21235,Kentucky,Whitley,26.0
21237,Kentucky,Wolfe,1.0
21239,Kentucky,Woodford,16.0
22001,Louisiana,Acadia,23.0
22003,Louisiana,Allen,3.0
22005,Louisiana,Ascension,51.0
22007,Louisiana,Assumption,3.0
22009,Louisiana,Avoyelles,11.0
22011,Louisiana,Beauregard,15.0
22013,Louisiana,Bienville,2.0
22015,Louisiana,Bossier,56.0
22017,Louisiana,Caddo,282.0
22019,Louisiana,Calcasieu,158.0
22021,Louisiana,Caldwell,3.0
22023,Louisiana,Cameron,2.0
22025,Louisiana,Catahoula,1.0
22027,Louisiana,Claiborne,6.0
22029,Louisiana,Concordia,5.0
22031,Louisiana,De Soto,5.0
22033,Louisiana,East Baton Rouge,405.0
22035,Louisiana,East Carroll,3.0
22037,Louisiana,East Feliciana,6.0
22039,Louisiana,Evangeline,21.0
22041,Louisiana,Franklin,9.0
22043,Louisiana,Grant,2.0
22045,Louisiana,Iberia,34.0
22047,Louisiana,Iberville,11.0
22049,Louisiana,Jackson,3.0
22051,Louisiana,Jefferson,407.0
22053,Louisiana,Jefferson Davis,15.0
22055,Louisiana,Lafayette,270.0
22057,Louisiana,Lafourche,45.0
22059,Louisiana,La Salle,9.0
22061,Louisiana,Lincoln,31.0
22063,Louisiana,Livingston,24.0
22065,Louisiana,Madison,4.0
22067,Louisiana,Morehouse,8.0
22069,Louisiana,Natchitoches,22.0
22071,Louisiana,Orleans,401.0
22073,Louisiana,Ouachita,134.0
22075,Louisiana,Plaquemines,4.0
22077,Louisiana,Pointe Coupee,6.0
22079,Louisiana,Rapides,114.0
22081,Louisiana,Red River,2.0
22083,Louisiana,Richland,13.0
22085,Louisiana,Sabine,3.0
22087,Louisiana,St. Bernard,11.0
22089,Louisiana,St. Charles,19.0
22091,Louisiana,St. Helena,2.0
22093,Louisiana,St. James,5.0
22095,Louisiana,St. John the Baptist,12.0
22097,Louisiana,St. Landry,57.0
22099,Louisiana,St. Martin,9.0
22101,Louisiana,St. Mary,27.0
22103,Louisiana,St. Tammany,209.0
22105,Louisiana,Tangipahoa,53.0
22107,Louisiana,Tensas,0.0
22109,Louisiana,Terrebonne,44.0
22111,Louisiana,Union,2.0
22113,Louisiana,Vermilion,20.0
22115,Louisiana,Vernon,18.0
22117,Louisiana,Washington,9.0
22119,Louisiana,Webster,25.0
22121,Louisiana,West Baton Rouge,4.0
22123,Louisiana,West Carroll,2.0
22125,Louisiana,West Feliciana,11.0
22127,Louisiana,Winn,8.0
23001,Maine,Androscoggin,94.0
23003,Maine,Aroostook,74.0
23005,Maine,Cumberland,492.0
23007,Maine,Franklin,32.0
23009,Maine,Hancock,78.0
23011,Maine,Kennebec,147.0
23013,Maine,Knox,40.0
23015,Maine,Lincoln,39.0
23017,Maine,Oxford,35.0
23019,Maine,Penobscot,196.0
23021,Maine,Piscataquis,10.0
23023,Maine,Sagadahoc,22.0
23025,Maine,Somerset,28.0
23027,Maine,Waldo,29.0
23029,Maine,Washington,18.0
23031,Maine,York,154.0
24001,Maryland,Allegany,43.0
24003,Maryland,Anne Arundel,391.0
24005,Maryland,Baltimore,829.0
24009,Maryland,Calvert,47.0
24011,Maryland,Caroline,11.0
24013,Maryland,Carroll,75.0
24015,Maryland,Cecil,43.0
24017,Maryland,Charles,63.0
24019,Maryland,Dorchester,15.0
24021,Maryland,Frederick,161.0
24023,Maryland,Garrett,16.0
24025,Maryland,Harford,140.0
24027,Maryland,Howard,620.0
24029,Maryland,Kent,17.0
24031,Maryland,Montgomery,1455.0
24033,Maryland,Prince George's,498.0
24035,Maryland,Queen Anne's,18.0
24037,Maryland,St. Mary's,42.0
24039,Maryland,Somerset,9.0
24041,Maryland,Talbot,37.0
24043,Maryland,Washington,85.0
24045,Maryland,Wicomico,64.0
24047,Maryland,Worcester,44.0
24007,Maryland,Baltimore City,629.0
25001,Massachusetts,Barnstable,200.0
25003,Massachusetts,Berkshire,149.0
25005,Massachusetts,Bristol,298.0
25007,Massachusetts,Dukes,9.0
25009,Massachusetts,Essex,584.0
25011,Massachusetts,Franklin,48.0
25013,Massachusetts,Hampden,316.0
25015,Massachusetts,Hampshire,223.0
25017,Massachusetts,Middlesex,2037.0
25019,Massachusetts,Nantucket,7.0
25021,Massachusetts,Norfolk,896.0
25023,Massachusetts,Plymouth,326.0
25025,Massachusetts,Suffolk,1203.0
25027,Massachusetts,Worcester,837.0
26001,Michigan,Alcona,6.0
26003,Michigan,Alger,7.0
26005,Michigan,Allegan,26.0
26007,Michigan,Alpena,19.0
26009,Michigan,Antrim,15.0
26011,Michigan,Arenac,5.0
26013,Michigan,Baraga,8.0
26015,Michigan,Barry,21.0
26017,Michigan,Bay,40.0
26019,Michigan,Benzie,11.0
26021,Michigan,Berrien,124.0
26023,Michigan,Branch,19.0
26025,Michigan,Calhoun,78.0
26027,Michigan,Cass,11.0
26029,Michigan,Charlevoix,22.0
26031,Michigan,Cheboygan,15.0
26033,Michigan,Chippewa,24.0
26035,Michigan,Clare,10.0
26037,Michigan,Clinton,25.0
26039,Michigan,Crawford,12.0
26041,Michigan,Delta,27.0
26043,Michigan,Dickinson,22.0
26045,Michigan,Eaton,42.0
26047,Michigan,Emmet,46.0
26049,Michigan,Genesee,350.0
26051,Michigan,Gladwin,5.0
26053,Michigan,Gogebic,12.0
26055,Michigan,Grand Traverse,123.0
26057,Michigan,Gratiot,18.0
26059,Michigan,Hillsdale,12.0
26061,Michigan,Houghton,24.0
26063,Michigan,Huron,15.0
26065,Michigan,Ingham,305.0
26067,Michigan,Ionia,16.0
26069,Michigan,Iosco,12.0
26071,Michigan,Iron,7.0
26073,Michigan,Isabella,33.0
26075,Michigan,Jackson,70.0
26077,Michigan,Kalamazoo,258.0
26079,Michigan,Kalkaska,5.0
26081,Michigan,Kent,597.0
26083,Michigan,Keweenaw,0.0
26085,Michigan,Lake,1.0
26087,Michigan,Lapeer,30.0
26089,Michigan,Leelanau,8.0
26091,Michigan,Lenawee,21.0
26093,Michigan,Livingston,97.0
26095,Michigan,Luce,7.0
26097,Michigan,Mackinac,8.0
26099,Michigan,Macomb,468.0
26101,Michigan,Manistee,13.0
26103,Michigan,Marquette,72.0
26105,Michigan,Mason,21.0
26107,Michigan,Mecosta,25.0
26109,Michigan,Menominee,7.0
26111,Michigan,Midland,82.0
26113,Michigan,Missaukee,2.0
26115,Michigan,Monroe,50.0
26117,Michigan,Montcalm,27.0
26119,Michigan,Montmorency,7.0
26121,Michigan,Muskegon,103.0
26123,Michigan,Newaygo,19.0
26125,Michigan,Oakland,1779.0
26127,Michigan,Oceana,14.0
26129,Michigan,Ogemaw,6.0
26131,Michigan,Ontonagon,1.0
26133,Michigan,Osceola,6.0
26135,Michigan,Oscoda,2.0
26137,Michigan,Otsego,19.0
26139,Michigan,Ottawa,196.0
26141,Michigan,Presque Isle,3.0
26143,Michigan,Roscommon,10.0
26145,Michigan,Saginaw,163.0
26147,Michigan,St. Clair,73.0
26149,Michigan,St. Joseph,17.0
26151,Michigan,Sanilac,11.0
26153,Michigan,Schoolcraft,7.0
26155,Michigan,Shiawassee,30.0
26157,Michigan,Tuscola,16.0
26159,Michigan,Van Buren,33.0
26161,Michigan,Washtenaw,646.0
26163,Michigan,Wayne,1270.0
26165,Michigan,Wexford,28.0
27001,Minnesota,Aitkin,13.0
27003,Minnesota,Anoka,179.0
27005,Minnesota,Becker,25.0
27007,Minnesota,Beltrami,43.0
27009,Minnesota,Benton,10.0
27011,Minnesota,Big Stone,7.0
27013,Minnesota,Blue Earth,60.0
27015,Minnesota,Brown,28.0
27017,Minnesota,Carlton,26.0
27019,Minnesota,Carver,91.0
27021,Minnesota,Cass,12.0
27023,Minnesota,Chippewa,11.0
