FIPS,state,county,primary_care_physicians
27025,Minnesota,Chisago,25.0
27027,Minnesota,Clay,14.0
27029,Minnesota,Clearwater,4.0
27031,Minnesota,Cook,8.0
27033,Minnesota,Cottonwood,8.0
27035,Minnesota,Crow Wing,70.0
27037,Minnesota,Dakota,278.0
27039,Minnesota,Dodge,10.0
27041,Minnesota,Douglas,42.0
27043,Minnesota,Faribault,8.0
27045,Minnesota,Fillmore,7.0
27047,Minnesota,Freeborn,17.0
27049,Minnesota,Goodhue,35.0
27051,Minnesota,Grant,2.0
27053,Minnesota,Hennepin,1494.0
27055,Minnesota,Houston,11.0
27057,Minnesota,Hubbard,13.0
27059,Minnesota,Isanti,29.0
27061,Minnesota,Itasca,41.0
27063,Minnesota,Jackson,0.0
27065,Minnesota,Kanabec,15.0
27067,Minnesota,Kandiyohi,41.0
27069,Minnesota,Kittson,0.0
27071,Minnesota,Koochiching,4.0
27073,Minnesota,Lac qui Parle,7.0
27075,Minnesota,Lake,9.0
27077,Minnesota,Lake of the Woods,2.0
27079,Minnesota,Le Sueur,4.0
27081,Minnesota,Lincoln,3.0
27083,Minnesota,Lyon,20.0
27085,Minnesota,McLeod,34.0
27087,Minnesota,Mahnomen,1.0
27089,Minnesota,Marshall,1.0
27091,Minnesota,Martin,16.0
27093,Minnesota,Meeker,14.0
27095,Minnesota,Mille Lacs,18.0
27097,Minnesota,Morrison,18.0
27099,Minnesota,Mower,16.0
27101,Minnesota,Murray,1.0
27103,Minnesota,Nicollet,30.0
27105,Minnesota,Nobles,14.0
27107,Minnesota,Norman,0.0
27109,Minnesota,Olmsted,368.0
27111,Minnesota,Otter Tail,33.0
27113,Minnesota,Pennington,9.0
27115,Minnesota,Pine,6.0
27117,Minnesota,Pipestone,5.0
27119,Minnesota,Polk,16.0
27121,Minnesota,Pope,14.0
27123,Minnesota,Ramsey,599.0
27125,Minnesota,Red Lake,1.0
27127,Minnesota,Redwood,6.0
27129,Minnesota,Renville,4.0
27131,Minnesota,Rice,62.0
27133,Minnesota,Rock,9.0
27135,Minnesota,Roseau,9.0
27137,Minnesota,St. Louis,257.0
27139,Minnesota,Scott,79.0
27141,Minnesota,Sherburne,37.0
27143,Minnesota,Sibley,2.0
27145,Minnesota,Stearns,159.0
27147,Minnesota,Steele,25.0
27149,Minnesota,Stevens,8.0
27151,Minnesota,Swift,4.0
27153,Minnesota,Todd,21.0
27155,Minnesota,Traverse,1.0
27157,Minnesota,Wabasha,17.0
27159,Minnesota,Wadena,8.0
27161,Minnesota,Waseca,6.0
27163,Minnesota,Washington,278.0
27165,Minnesota,Watonwan,3.0
27167,Minnesota,Wilkin,0.0
27169,Minnesota,Winona,20.0
27171,Minnesota,Wright,60.0
27173,Minnesota,Yellow Medicine,7.0
28001,Mississippi,Adams,28.0
28003,Mississippi,Alcorn,14.0
28005,Mississippi,Amite,2.0
28007,Mississippi,Attala,9.0
28009,Mississippi,Benton,1.0
28011,Mississippi,Bolivar,16.0
28013,Mississippi,Calhoun,2.0
28015,Mississippi,Carroll,2.0
28017,Mississippi,Chickasaw,9.0
28019,Mississippi,Choctaw,3.0
28021,Mississippi,Claiborne,4.0
28023,Mississippi,Clarke,5.0
28025,Mississippi,Clay,9.0
28027,Mississippi,Coahoma,12.0
28029,Mississippi,Copiah,9.0
28031,Mississippi,Covington,8.0
28033,Mississippi,DeSoto,59.0
28035,Mississippi,Forrest,58.0
28037,Mississippi,Franklin,2.0
28039,Mississippi,George,9.0
28041,Mississippi,Greene,0.0
28043,Mississippi,Grenada,9.0
28045,Mississippi,Hancock,16.0
28047,Mississippi,Harrison,122.0
28049,Mississippi,Hinds,193.0
28051,Mississippi,Holmes,9.0
28053,Mississippi,Humphreys,3.0
28055,Mississippi,Issaquena,0.0
28057,Mississippi,Itawamba,4.0
28059,Mississippi,Jackson,66.0
28061,Mississippi,Jasper,3.0
28063,Mississippi,Jefferson,4.0
28065,Mississippi,Jefferson Davis,2.0
28067,Mississippi,Jones,31.0
28069,Mississippi,Kemper,1.0
28071,Mississippi,Lafayette,34.0
28073,Mississippi,Lamar,80.0
28075,Mississippi,Lauderdale,72.0
28077,Mississippi,Lawrence,3.0
28079,Mississippi,Leake,5.0
28081,Mississippi,Lee,86.0
28083,Mississippi,Leflore,23.0
28085,Mississippi,Lincoln,15.0
28087,Mississippi,Lowndes,28.0
28089,Mississippi,Madison,140.0
28091,Mississippi,Marion,9.0
28093,Mississippi,Marshall,4.0
28095,Mississippi,Monroe,17.0
28097,Mississippi,Montgomery,6.0
28099,Mississippi,Neshoba,17.0
28101,Mississippi,Newton,4.0
28103,Mississippi,Noxubee,0.0
28105,Mississippi,Oktibbeha,20.0
28107,Mississippi,Panola,7.0
28109,Mississippi,Pearl River,15.0
28111,Mississippi,Perry,2.0
28113,Mississippi,Pike,17.0
28115,Mississippi,Pontotoc,6.0
28117,Mississippi,Prentiss,10.0
28119,Mississippi,Quitman,1.0
28121,Mississippi,Rankin,94.0
28123,Mississippi,Scott,4.0
28125,Mississippi,Sharkey,1.0
28127,Mississippi,Simpson,11.0
28129,Mississippi,Smith,1.0
28131,Mississippi,Stone,5.0
28133,Mississippi,Sunflower,8.0
28135,Mississippi,Tallahatchie,3.0
28137,Mississippi,Tate,6.0
28139,Mississippi,Tippah,3.0
28141,Mississippi,Tishomingo,6.0
28143,Mississippi,Tunica,0.0
28145,Mississippi,Union,14.0
28147,Mississippi,Walthall,6.0
28149,Mississippi,Warren,26.0
28151,Mississippi,Washington,20.0
28153,Mississippi,Wayne,7.0
28155,Mississippi,Webster,3.0
28157,Mississippi,Wilkinson,3.0
28159,Mississippi,Winston,6.0
28161,Mississippi,Yalobusha,1.0
28163,Mississippi,Yazoo,7.0
29001,Missouri,Adair,23.0
29003,Missouri,Andrew,2.0
29005,Missouri,Atchison,2.0
29007,Missouri,Audrain,13.0
29009,Missouri,Barry,23.0
29011,Missouri,Barton,4.0
29013,Missouri,Bates,3.0
29015,Missouri,Benton,5.0
29017,Missouri,Bollinger,1.0
29019,Missouri,Boone,208.0
29021,Missouri,Buchanan,54.0
29023,Missouri,Butler,43.0
29025,Missouri,Caldwell,1.0
29027,Missouri,Callaway,18.0
29029,Missouri,Camden,36.0
29031,Missouri,Cape Girardeau,70.0
29033,Missouri,Carroll,3.0
29035,Missouri,Carter,1.0
29037,Missouri,Cass,24.0
29039,Missouri,Cedar,4.0
29041,Missouri,Chariton,1.0
29043,Missouri,Christian,37.0
29045,Missouri,Clark,2.0
29047,Missouri,Clay,164.0
29049,Missouri,Clinton,11.0
29051,Missouri,Cole,51.0
29053,Missouri,Cooper,7.0
29055,Missouri,Crawford,0.0
29057,Missouri,Dade,6.0
29059,Missouri,Dallas,1.0
29061,Missouri,Daviess,1.0
29063,Missouri,DeKalb,3.0
29065,Missouri,Dent,4.0
29067,Missouri,Douglas,2.0
29069,Missouri,Dunklin,11.0
29071,Missouri,Franklin,67.0
29073,Missouri,Gasconade,6.0
29075,Missouri,Gentry,2.0
29077,Missouri,Greene,281.0
29079,Missouri,Grundy,2.0
29081,Missouri,Harrison,3.0
29083,Missouri,Henry,17.0
29085,Missouri,Hickory,1.0
29087,Missouri,Holt,1.0
29089,Missouri,Howard,5.0
29091,Missouri,Howell,38.0
29093,Missouri,Iron,1.0
29095,Missouri,Jackson,580.0
29097,Missouri,Jasper,104.0
29099,Missouri,Jefferson,52.0
29101,Missouri,Johnson,21.0
29103,Missouri,Knox,1.0
29105,Missouri,Laclede,20.0
29107,Missouri,Lafayette,9.0
29109,Missouri,Lawrence,21.0
29111,Missouri,Lewis,2.0
29113,Missouri,Lincoln,6.0
29115,Missouri,Linn,4.0
29117,Missouri,Livingston,12.0
29119,Missouri,McDonald,3.0
29121,Missouri,Macon,5.0
29123,Missouri,Madison,3.0
29125,Missouri,Maries,0.0
29127,Missouri,Marion,26.0
29129,Missouri,Mercer,1.0
29131,Missouri,Miller,7.0
29133,Missouri,Mississippi,2.0
29135,Missouri,Moniteau,2.0
29137,Missouri,Monroe,3.0
29139,Missouri,Montgomery,2.0
29141,Missouri,Morgan,4.0
29143,Missouri,New Madrid,1.0
29145,Missouri,Newton,7.0
29147,Missouri,Nodaway,11.0
29149,Missouri,Oregon,0.0
29151,Missouri,Osage,3.0
29153,Missouri,Ozark,2.0
29155,Missouri,Pemiscot,5.0
29157,Missouri,Perry,9.0
29159,Missouri,Pettis,22.0
29161,Missouri,Phelps,38.0
29163,Missouri,Pike,6.0
29165,Missouri,Platte,82.0
29167,Missouri,Polk,24.0
29169,Missouri,Pulaski,19.0
29171,Missouri,Putnam,2.0
29173,Missouri,Ralls,2.0
29175,Missouri,Randolph,9.0
29177,Missouri,Ray,8.0
29179,Missouri,Reynolds,3.0
29181,Missouri,Ripley,4.0
29183,Missouri,St. Charles,181.0
29185,Missouri,St. Clair,3.0
29193,Missouri,Ste. Genevieve,7.0
29187,Missouri,St. Francois,45.0
29189,Missouri,St. Louis,1226.0
29195,Missouri,Saline,13.0
29197,Missouri,Schuyler,3.0
29199,Missouri,Scotland,6.0
29201,Missouri,Scott,19.0
29203,Missouri,Shannon,0.0
29205,Missouri,Shelby,0.0
29207,Missouri,Stoddard,14.0
29209,Missouri,Stone,11.0
29211,Missouri,Sullivan,2.0
29213,Missouri,Taney,42.0
29215,Missouri,Texas,11.0
29217,Missouri,Vernon,7.0
29219,Missouri,Warren,5.0
29221,Missouri,Washington,8.0
29223,Missouri,Wayne,4.0
29225,Missouri,Webster,9.0
29227,Missouri,Worth,1.0
29229,Missouri,Wright,3.0
29191,Missouri,St. Louis City,279.0
30001,Montana,Beaverhead,14.0
30003,Montana,Big Horn,7.0
30005,Montana,Blaine,4.0
30007,Montana,Broadwater,2.0
30009,Montana,Carbon,5.0
30011,Montana,Carter,0.0
30013,Montana,Cascade,62.0
30015,Montana,Chouteau,0.0
30017,Montana,Custer,10.0
30019,Montana,Daniels,0.0
30021,Montana,Dawson,5.0
30023,Montana,Deer Lodge,12.0
30025,Montana,Fallon,3.0
30027,Montana,Fergus,9.0
30029,Montana,Flathead,91.0
30031,Montana,Gallatin,92.0
30033,Montana,Garfield,0.0
30035,Montana,Glacier,12.0
30037,Montana,Golden Valley,1.0
30039,Montana,Granite,1.0
30041,Montana,Hill,10.0
30043,Montana,Jefferson,10.0
30045,Montana,Judith Basin,0.0
30047,Montana,Lake,23.0
30049,Montana,Lewis and Clark,65.0
30051,Montana,Liberty,1.0
30053,Montana,Lincoln,14.0
30055,Montana,McCone,0.0
30057,Montana,Madison,6.0
30059,Montana,Meagher,2.0
30061,Montana,Mineral,2.0
30063,Montana,Missoula,121.0
30065,Montana,Musselshell,0.0
30067,Montana,Park,20.0
30069,Montana,Petroleum,0.0
30071,Montana,Phillips,1.0
30073,Montana,Pondera,3.0
30075,Montana,Powder River,0.0
30077,Montana,Powell,3.0
30079,Montana,Prairie,0.0
30081,Montana,Ravalli,25.0
30083,Montana,Richland,5.0
30085,Montana,Roosevelt,3.0
30087,Montana,Rosebud,6.0
30089,Montana,Sanders,9.0
30091,Montana,Sheridan,2.0
30093,Montana,Silver Bow,25.0
30095,Montana,Stillwater,2.0
30097,Montana,Sweet Grass,2.0
30099,Montana,Teton,1.0
30101,Montana,Toole,3.0
30103,Montana,Treasure,0.0
30105,Montana,Valley,6.0
30107,Montana,Wheatland,0.0
30109,Montana,Wibaux,0.0
30111,Montana,Yellowstone,157.0
31001,Nebraska,Adams,28.0
31003,Nebraska,Antelope,2.0
31005,Nebraska,Arthur,0.0
31007,Nebraska,Banner,0.0
31009,Nebraska,Blaine,0.0
31011,Nebraska,Boone,8.0
31013,Nebraska,Box Butte,5.0
31015,Nebraska,Boyd,3.0
31017,Nebraska,Brown,3.0
31019,Nebraska,Buffalo,45.0
31021,Nebraska,Burt,3.0
31023,Nebraska,Butler,8.0
31025,Nebraska,Cass,8.0
31027,Nebraska,Cedar,1.0
31029,Nebraska,Chase,1.0
31031,Nebraska,Cherry,3.0
31033,Nebraska,Cheyenne,5.0
31035,Nebraska,Clay,2.0
31037,Nebraska,Colfax,0.0
31039,Nebraska,Cuming,4.0
31041,Nebraska,Custer,8.0
31043,Nebraska,Dakota,2.0
31045,Nebraska,Dawes,7.0
31047,Nebraska,Dawson,12.0
31049,Nebraska,Deuel,0.0
31051,Nebraska,Dixon,2.0
31053,Nebraska,Dodge,24.0
31055,Nebraska,Douglas,630.0
31057,Nebraska,Dundy,1.0
31059,Nebraska,Fillmore,4.0
31061,Nebraska,Franklin,2.0
31063,Nebraska,Frontier,1.0
31065,Nebraska,Furnas,3.0
31067,Nebraska,Gage,14.0
31069,Nebraska,Garden,0.0
31071,Nebraska,Garfield,1.0
31073,Nebraska,Gosper,0.0
31075,Nebraska,Grant,0.0
31077,Nebraska,Greeley,0.0
31079,Nebraska,Hall,38.0
31081,Nebraska,Hamilton,8.0
31083,Nebraska,Harlan,3.0
31085,Nebraska,Hayes,1.0
31087,Nebraska,Hitchcock,0.0
31089,Nebraska,Holt,9.0
31091,Nebraska,Hooker,2.0
31093,Nebraska,Howard,3.0
31095,Nebraska,Jefferson,5.0
31097,Nebraska,Johnson,2.0
31099,Nebraska,Kearney,3.0
31101,Nebraska,Keith,6.0
31103,Nebraska,Keya Paha,0.0
31105,Nebraska,Kimball,0.0
31107,Nebraska,Knox,4.0
31109,Nebraska,Lancaster,224.0
31111,Nebraska,Lincoln,17.0
31113,Nebraska,Logan,0.0
31115,Nebraska,Loup,0.0
31117,Nebraska,McPherson,0.0
31119,Nebraska,Madison,22.0
31121,Nebraska,Merrick,2.0
31123,Nebraska,Morrill,1.0
31125,Nebraska,Nance,0.0
31127,Nebraska,Nemaha,5.0
31129,Nebraska,Nuckolls,5.0
31131,Nebraska,Otoe,9.0
31133,Nebraska,Pawnee,2.0
31135,Nebraska,Perkins,3.0
31137,Nebraska,Phelps,9.0
31139,Nebraska,Pierce,4.0
31141,Nebraska,Platte,26.0
31143,Nebraska,Polk,3.0
31145,Nebraska,Red Willow,9.0
31147,Nebraska,Richardson,4.0
31149,Nebraska,Rock,1.0
31151,Nebraska,Saline,7.0
31153,Nebraska,Sarpy,102.0
31155,Nebraska,Saunders,10.0
31157,Nebraska,Scotts Bluff,29.0
31159,Nebraska,Seward,9.0
31161,Nebraska,Sheridan,2.0
31163,Nebraska,Sherman,0.0
31165,Nebraska,Sioux,1.0
31167,Nebraska,Stanton,0.0
31169,Nebraska,Thayer,5.0
31171,Nebraska,Thomas,0.0
31173,Nebraska,Thurston,4.0
31175,Nebraska,Valley,6.0
31177,Nebraska,Washington,10.0
31179,Nebraska,Wayne,5.0
31181,Nebraska,Webster,2.0
31183,Nebraska,Wheeler,0.0
31185,Nebraska,York,11.0
32001,Nevada,Churchill,13.0
32003,Nevada,Clark,1270.0
32005,Nevada,Douglas,28.0
32007,Nevada,Elko,20.0
32009,Nevada,Esmeralda,1.0
32011,Nevada,Eureka,0.0
32013,Nevada,Humboldt,8.0
32015,Nevada,Lander,1.0
32017,Nevada,Lincoln,2.0
32019,Nevada,Lyon,9.0
32021,Nevada,Mineral,3.0
32023,Nevada,Nye,15.0
32027,Nevada,Pershing,1.0
32029,Nevada,Storey,0.0
32031,Nevada,Washoe,353.0
32033,Nevada,White Pine,7.0
32025,Nevada,Carson City,41.0
33001,New Hampshire,Belknap,38.0
33003,New Hampshire,Carroll,44.0
33005,New Hampshire,Cheshire,52.0
33007,New Hampshire,Coos,37.0
33009,New Hampshire,Grafton,186.0
33011,New Hampshire,Hillsborough,359.0
33013,New Hampshire,Merrimack,165.0
33015,New Hampshire,Rockingham,237.0
33017,New Hampshire,Strafford,82.0
33019,New Hampshire,Sullivan,33.0
34001,New Jersey,Atlantic,220.0
34003,New Jersey,Bergen,1106.0
34005,New Jersey,Burlington,378.0
34007,New Jersey,Camden,522.0
34009,New Jersey,Cape May,56.0
34011,New Jersey,Cumberland,63.0
34013,New Jersey,Essex,677.0
34015,New Jersey,Gloucester,158.0
34017,New Jersey,Hudson,357.0
34019,New Jersey,Hunterdon,152.0
34021,New Jersey,Mercer,370.0
34023,New Jersey,Middlesex,777.0
34025,New Jersey,Monmouth,741.0
34027,New Jersey,Morris,513.0
34029,New Jersey,Ocean,258.0
34031,New Jersey,Passaic,281.0
34033,New Jersey,Salem,23.0
34035,New Jersey,Somerset,387.0
34037,New Jersey,Sussex,71.0
34039,New Jersey,Union,380.0
34041,New Jersey,Warren,63.0
35001,New Mexico,Bernalillo,703.0
35003,New Mexico,Catron,2.0
35005,New Mexico,Chaves,43.0
35006,New Mexico,Cibola,15.0
35007,New Mexico,Colfax,4.0
35009,New Mexico,Curry,27.0
35011,New Mexico,DeBaca,1.0
35013,New Mexico,Dona Ana,138.0
35015,New Mexico,Eddy,19.0
35017,New Mexico,Grant,20.0
35019,New Mexico,Guadalupe,2.0
35021,New Mexico,Harding,0.0
35023,New Mexico,Hidalgo,2.0
35025,New Mexico,Lea,22.0
35027,New Mexico,Lincoln,10.0
35028,New Mexico,Los Alamos,30.0
35029,New Mexico,Luna,9.0
35031,New Mexico,McKinley,55.0
35033,New Mexico,Mora,0.0
35035,New Mexico,Otero,28.0
35037,New Mexico,Quay,2.0
35039,New Mexico,Rio Arriba,18.0
35041,New Mexico,Roosevelt,7.0
35043,New Mexico,Sandoval,90.0
35045,New Mexico,San Juan,67.0
35047,New Mexico,San Miguel,14.0
35049,New Mexico,Santa Fe,171.0
35051,New Mexico,Sierra,5.0
35053,New Mexico,Socorro,7.0
35055,New Mexico,Taos,30.0
35057,New Mexico,Torrance,1.0
35059,New Mexico,Union,1.0
35061,New Mexico,Valencia,26.0
36001,New York,Albany,299.0
36003,New York,Allegany,21.0
36005,New York,Bronx,872.0
36007,New York,Broome,158.0
36009,New York,Cattaraugus,33.0
36011,New York,Cayuga,20.0
36013,New York,Chautauqua,71.0
36015,New York,Chemung,64.0
36017,New York,Chenango,17.0
36019,New York,Clinton,56.0
36021,New York,Columbia,24.0
36023,New York,Cortland,19.0
36025,New York,Delaware,15.0
36027,New York,Dutchess,204.0
36029,New York,Erie,733.0
36031,New York,Essex,14.0
36033,New York,Franklin,30.0
36035,New York,Fulton,19.0
36037,New York,Genesee,17.0
36039,New York,Greene,18.0
36041,New York,Hamilton,1.0
36043,New York,Herkimer,20.0
36045,New York,Jefferson,57.0
36047,New York,Kings,1746.0
36049,New York,Lewis,18.0
36051,New York,Livingston,26.0
36053,New York,Madison,43.0
36055,New York,Monroe,787.0
36057,New York,Montgomery,26.0
36059,New York,Nassau,1940.0
36061,New York,New York,2228.0
36063,New York,Niagara,90.0
36065,New York,Oneida,170.0
36067,New York,Onondaga,435.0
36069,New York,Ontario,84.0
36071,New York,Orange,267.0
36073,New York,Orleans,3.0
36075,New York,Oswego,47.0
36077,New York,Otsego,69.0
36079,New York,Putnam,49.0
36081,New York,Queens,1490.0
36083,New York,Rensselaer,76.0
36085,New York,Richmond,465.0
36087,New York,Rockland,287.0
36089,New York,St. Lawrence,57.0
36091,New York,Saratoga,158.0
36093,New York,Schenectady,128.0
36095,New York,Schoharie,9.0
36097,New York,Schuyler,9.0
36099,New York,Seneca,9.0
36101,New York,Steuben,55.0
36103,New York,Suffolk,1074.0
36105,New York,Sullivan,26.0
36107,New York,Tioga,15.0
36109,New York,Tompkins,86.0
36111,New York,Ulster,121.0
36113,New York,Warren,78.0
36115,New York,Washington,21.0
36117,New York,Wayne,23.0
36119,New York,Westchester,1345.0
36121,New York,Wyoming,12.0
36123,New York,Yates,12.0
37001,North Carolina,Alamance,73.0
37003,North Carolina,Alexander,9.0
37005,North Carolina,Alleghany,12.0
37007,North Carolina,Anson,11.0
37009,North Carolina,Ashe,12.0
37011,North Carolina,Avery,5.0
37013,North Carolina,Beaufort,24.0
37015,North Carolina,Bertie,3.0
37017,North Carolina,Bladen,7.0
37019,North Carolina,Brunswick,60.0
37021,North Carolina,Buncombe,369.0
37023,North Carolina,Burke,52.0
37025,North Carolina,Cabarrus,180.0
37027,North Carolina,Caldwell,38.0
37029,North Carolina,Camden,2.0
37031,North Carolina,Carteret,53.0
37033,North Carolina,Caswell,4.0
37035,North Carolina,Catawba,104.0
37037,North Carolina,Chatham,68.0
37039,North Carolina,Cherokee,11.0
37041,North Carolina,Chowan,12.0
37043,North Carolina,Clay,6.0
37045,North Carolina,Cleveland,49.0
37047,North Carolina,Columbus,19.0
37049,North Carolina,Craven,71.0
37051,North Carolina,Cumberland,267.0
37053,North Carolina,Currituck,7.0
37055,North Carolina,Dare,22.0
37057,North Carolina,Davidson,42.0
37059,North Carolina,Davie,18.0
37061,North Carolina,Duplin,12.0
37063,North Carolina,Durham,395.0
37065,North Carolina,Edgecombe,18.0
37067,North Carolina,Forsyth,435.0
37069,North Carolina,Franklin,5.0
37071,North Carolina,Gaston,127.0
37073,North Carolina,Gates,0.0
37075,North Carolina,Graham,2.0
37077,North Carolina,Granville,27.0
37079,North Carolina,Greene,3.0
37081,North Carolina,Guilford,416.0
37083,North Carolina,Halifax,26.0
37085,North Carolina,Harnett,39.0
37087,North Carolina,Haywood,46.0
37089,North Carolina,Henderson,106.0
37091,North Carolina,Hertford,17.0
37093,North Carolina,Hoke,11.0
37095,North Carolina,Hyde,1.0
37097,North Carolina,Iredell,131.0
37099,North Carolina,Jackson,40.0
37101,North Carolina,Johnston,55.0
37103,North Carolina,Jones,5.0
37105,North Carolina,Lee,37.0
37107,North Carolina,Lenoir,26.0
37109,North Carolina,Lincoln,43.0
37111,North Carolina,McDowell,13.0
37113,North Carolina,Macon,24.0
37115,North Carolina,Madison,12.0
37117,North Carolina,Martin,10.0
37119,North Carolina,Mecklenburg,965.0
37121,North Carolina,Mitchell,9.0
37123,North Carolina,Montgomery,7.0
37125,North Carolina,Moore,114.0
37127,North Carolina,Nash,53.0
