FIPS,state,county,primary_care_physicians
37129,North Carolina,New Hanover,214.0
37131,North Carolina,Northampton,1.0
37133,North Carolina,Onslow,65.0
37135,North Carolina,Orange,274.0
37137,North Carolina,Pamlico,5.0
37139,North Carolina,Pasquotank,25.0
37141,North Carolina,Pender,18.0
37143,North Carolina,Perquimans,2.0
37145,North Carolina,Person,15.0
37147,North Carolina,Pitt,197.0
37149,North Carolina,Polk,12.0
37151,North Carolina,Randolph,68.0
37153,North Carolina,Richmond,14.0
37155,North Carolina,Robeson,54.0
37157,North Carolina,Rockingham,35.0
37159,North Carolina,Rowan,57.0
37161,North Carolina,Rutherford,29.0
37163,North Carolina,Sampson,27.0
37165,North Carolina,Scotland,20.0
37167,North Carolina,Stanly,22.0
37169,North Carolina,Stokes,10.0
37171,North Carolina,Surry,39.0
37173,North Carolina,Swain,12.0
37175,North Carolina,Transylvania,27.0
37177,North Carolina,Tyrrell,0.0
37179,North Carolina,Union,165.0
37181,North Carolina,Vance,19.0
37183,North Carolina,Wake,928.0
37185,North Carolina,Warren,1.0
37187,North Carolina,Washington,4.0
37189,North Carolina,Watauga,42.0
37191,North Carolina,Wayne,59.0
37193,North Carolina,Wilkes,29.0
37195,North Carolina,Wilson,38.0
37197,North Carolina,Yadkin,12.0
37199,North Carolina,Yancey,12.0
38001,North Dakota,Adams,10.0
38003,North Dakota,Barnes,11.0
38005,North Dakota,Benson,0.0
38007,North Dakota,Billings,0.0
38009,North Dakota,Bottineau,2.0
38011,North Dakota,Bowman,1.0
38013,North Dakota,Burke,0.0
38015,North Dakota,Burleigh,102.0
38017,North Dakota,Cass,179.0
38019,North Dakota,Cavalier,1.0
38021,North Dakota,Dickey,4.0
38023,North Dakota,Divide,0.0
38025,North Dakota,Dunn,0.0
38027,North Dakota,Eddy,0.0
38029,North Dakota,Emmons,1.0
38031,North Dakota,Foster,2.0
38033,North Dakota,Golden Valley,0.0
38035,North Dakota,Grand Forks,87.0
38037,North Dakota,Grant,0.0
38039,North Dakota,Griggs,1.0
38041,North Dakota,Hettinger,0.0
38043,North Dakota,Kidder,0.0
38045,North Dakota,LaMoure,1.0
38047,North Dakota,Logan,1.0
38049,North Dakota,McHenry,0.0
38051,North Dakota,McIntosh,2.0
38053,North Dakota,McKenzie,2.0
38055,North Dakota,McLean,2.0
38057,North Dakota,Mercer,6.0
38059,North Dakota,Morton,15.0
38061,North Dakota,Mountrail,4.0
38063,North Dakota,Nelson,0.0
38065,North Dakota,Oliver,0.0
38067,North Dakota,Pembina,2.0
38069,North Dakota,Pierce,3.0
38071,North Dakota,Ramsey,11.0
38073,North Dakota,Ransom,2.0
38075,North Dakota,Renville,0.0
38077,North Dakota,Richland,8.0
38079,North Dakota,Rolette,9.0
38081,North Dakota,Sargent,0.0
38083,North Dakota,Sheridan,0.0
38085,North Dakota,Sioux,0.0
38087,North Dakota,Slope,0.0
38089,North Dakota,Stark,20.0
38091,North Dakota,Steele,0.0
38093,North Dakota,Stutsman,17.0
38095,North Dakota,Towner,0.0
38097,North Dakota,Traill,3.0
38099,North Dakota,Walsh,5.0
38101,North Dakota,Ward,49.0
38103,North Dakota,Wells,2.0
38105,North Dakota,Williams,20.0
39001,Ohio,Adams,12.0
39003,Ohio,Allen,70.0
39005,Ohio,Ashland,24.0
39007,Ohio,Ashtabula,32.0
39009,Ohio,Athens,48.0
39011,Ohio,Auglaize,19.0
39013,Ohio,Belmont,24.0
39015,Ohio,Brown,12.0
39017,Ohio,Butler,207.0
39019,Ohio,Carroll,6.0
39021,Ohio,Champaign,8.0
39023,Ohio,Clark,58.0
39025,Ohio,Clermont,141.0
39027,Ohio,Clinton,30.0
39029,Ohio,Columbiana,41.0
39031,Ohio,Coshocton,12.0
39033,Ohio,Crawford,15.0
39035,Ohio,Cuyahoga,1402.0
39037,Ohio,Darke,25.0
39039,Ohio,Defiance,20.0
39041,Ohio,Delaware,297.0
39043,Ohio,Erie,56.0
39045,Ohio,Fairfield,93.0
39047,Ohio,Fayette,9.0
39049,Ohio,Franklin,1326.0
39051,Ohio,Fulton,16.0
39053,Ohio,Gallia,28.0
39055,Ohio,Geauga,64.0
39057,Ohio,Greene,152.0
39059,Ohio,Guernsey,16.0
39061,Ohio,Hamilton,914.0
39063,Ohio,Hancock,43.0
39065,Ohio,Hardin,10.0
39067,Ohio,Harrison,4.0
39069,Ohio,Henry,9.0
39071,Ohio,Highland,13.0
39073,Ohio,Hocking,14.0
39075,Ohio,Holmes,11.0
39077,Ohio,Huron,24.0
39079,Ohio,Jackson,13.0
39081,Ohio,Jefferson,27.0
39083,Ohio,Knox,22.0
39085,Ohio,Lake,99.0
39087,Ohio,Lawrence,27.0
39089,Ohio,Licking,75.0
39091,Ohio,Logan,21.0
39093,Ohio,Lorain,169.0
39095,Ohio,Lucas,386.0
39097,Ohio,Madison,15.0
39099,Ohio,Mahoning,240.0
39101,Ohio,Marion,18.0
39103,Ohio,Medina,108.0
39105,Ohio,Meigs,2.0
39107,Ohio,Mercer,19.0
39109,Ohio,Miami,52.0
39111,Ohio,Monroe,2.0
39113,Ohio,Montgomery,505.0
39115,Ohio,Morgan,1.0
39117,Ohio,Morrow,6.0
39119,Ohio,Muskingum,57.0
39121,Ohio,Noble,2.0
39123,Ohio,Ottawa,17.0
39125,Ohio,Paulding,5.0
39127,Ohio,Perry,8.0
39129,Ohio,Pickaway,24.0
39131,Ohio,Pike,8.0
39133,Ohio,Portage,65.0
39135,Ohio,Preble,7.0
39137,Ohio,Putnam,19.0
39139,Ohio,Richland,59.0
39141,Ohio,Ross,47.0
39143,Ohio,Sandusky,28.0
39145,Ohio,Scioto,44.0
39147,Ohio,Seneca,20.0
39149,Ohio,Shelby,19.0
39151,Ohio,Stark,295.0
39153,Ohio,Summit,531.0
39155,Ohio,Trumbull,92.0
39157,Ohio,Tuscarawas,37.0
39159,Ohio,Union,27.0
39161,Ohio,Van Wert,13.0
39163,Ohio,Vinton,2.0
39165,Ohio,Warren,211.0
39167,Ohio,Washington,47.0
39169,Ohio,Wayne,60.0
39171,Ohio,Williams,18.0
39173,Ohio,Wood,90.0
39175,Ohio,Wyandot,5.0
40001,Oklahoma,Adair,6.0
40003,Oklahoma,Alfalfa,2.0
40005,Oklahoma,Atoka,2.0
40007,Oklahoma,Beaver,0.0
40009,Oklahoma,Beckham,15.0
40011,Oklahoma,Blaine,4.0
40013,Oklahoma,Bryan,20.0
40015,Oklahoma,Caddo,6.0
40017,Oklahoma,Canadian,55.0
40019,Oklahoma,Carter,26.0
40021,Oklahoma,Cherokee,25.0
40023,Oklahoma,Choctaw,6.0
40025,Oklahoma,Cimarron,0.0
40027,Oklahoma,Cleveland,141.0
40029,Oklahoma,Coal,1.0
40031,Oklahoma,Comanche,89.0
40033,Oklahoma,Cotton,0.0
40035,Oklahoma,Craig,6.0
40037,Oklahoma,Creek,16.0
40039,Oklahoma,Custer,17.0
40041,Oklahoma,Delaware,21.0
40043,Oklahoma,Dewey,2.0
40045,Oklahoma,Ellis,2.0
40047,Oklahoma,Garfield,29.0
40049,Oklahoma,Garvin,9.0
40051,Oklahoma,Grady,15.0
40053,Oklahoma,Grant,0.0
40055,Oklahoma,Greer,1.0
40057,Oklahoma,Harmon,1.0
40059,Oklahoma,Harper,1.0
40061,Oklahoma,Haskell,3.0
40063,Oklahoma,Hughes,4.0
40065,Oklahoma,Jackson,17.0
40067,Oklahoma,Jefferson,2.0
40069,Oklahoma,Johnston,3.0
40071,Oklahoma,Kay,16.0
40073,Oklahoma,Kingfisher,7.0
40075,Oklahoma,Kiowa,3.0
40077,Oklahoma,Latimer,2.0
40079,Oklahoma,Le Flore,14.0
40081,Oklahoma,Lincoln,8.0
40083,Oklahoma,Logan,2.0
40085,Oklahoma,Love,3.0
40087,Oklahoma,McClain,18.0
40089,Oklahoma,McCurtain,13.0
40091,Oklahoma,McIntosh,4.0
40093,Oklahoma,Major,3.0
40095,Oklahoma,Marshall,4.0
40097,Oklahoma,Mayes,14.0
40099,Oklahoma,Murray,4.0
40101,Oklahoma,Muskogee,33.0
40103,Oklahoma,Noble,4.0
40105,Oklahoma,Nowata,2.0
40107,Oklahoma,Okfuskee,0.0
40109,Oklahoma,Oklahoma,671.0
40111,Oklahoma,Okmulgee,14.0
40113,Oklahoma,Osage,9.0
40115,Oklahoma,Ottawa,16.0
40117,Oklahoma,Pawnee,5.0
40119,Oklahoma,Payne,41.0
40121,Oklahoma,Pittsburg,17.0
40123,Oklahoma,Pontotoc,25.0
40125,Oklahoma,Pottawatomie,28.0
40127,Oklahoma,Pushmataha,2.0
40129,Oklahoma,Roger Mills,2.0
40131,Oklahoma,Rogers,35.0
40133,Oklahoma,Seminole,9.0
40135,Oklahoma,Sequoyah,12.0
40137,Oklahoma,Stephens,20.0
40139,Oklahoma,Texas,10.0
40141,Oklahoma,Tillman,2.0
40143,Oklahoma,Tulsa,716.0
40145,Oklahoma,Wagoner,25.0
40147,Oklahoma,Washington,24.0
40149,Oklahoma,Washita,3.0
40151,Oklahoma,Woods,5.0
40153,Oklahoma,Woodward,9.0
41001,Oregon,Baker,13.0
41003,Oregon,Benton,105.0
41005,Oregon,Clackamas,379.0
41007,Oregon,Clatsop,26.0
41009,Oregon,Columbia,18.0
41011,Oregon,Coos,58.0
41013,Oregon,Crook,7.0
41015,Oregon,Curry,18.0
41017,Oregon,Deschutes,197.0
41019,Oregon,Douglas,71.0
41021,Oregon,Gilliam,1.0
41023,Oregon,Grant,6.0
41025,Oregon,Harney,6.0
41027,Oregon,Hood River,49.0
41029,Oregon,Jackson,205.0
41031,Oregon,Jefferson,11.0
41033,Oregon,Josephine,73.0
41035,Oregon,Klamath,63.0
41037,Oregon,Lake,5.0
41039,Oregon,Lane,326.0
41041,Oregon,Lincoln,25.0
41043,Oregon,Linn,78.0
41045,Oregon,Malheur,7.0
41047,Oregon,Marion,235.0
41049,Oregon,Morrow,4.0
41051,Oregon,Multnomah,1191.0
41053,Oregon,Polk,47.0
41055,Oregon,Sherman,1.0
41057,Oregon,Tillamook,20.0
41059,Oregon,Umatilla,33.0
41061,Oregon,Union,20.0
41063,Oregon,Wallowa,11.0
41065,Oregon,Wasco,25.0
41067,Oregon,Washington,544.0
41069,Oregon,Wheeler,0.0
41071,Oregon,Yamhill,69.0
42001,Pennsylvania,Adams,54.0
42003,Pennsylvania,Allegheny,1368.0
42005,Pennsylvania,Armstrong,28.0
42007,Pennsylvania,Beaver,70.0
42009,Pennsylvania,Bedford,12.0
42011,Pennsylvania,Berks,262.0
42013,Pennsylvania,Blair,100.0
42015,Pennsylvania,Bradford,58.0
42017,Pennsylvania,Bucks,531.0
42019,Pennsylvania,Butler,123.0
42021,Pennsylvania,Cambria,106.0
42023,Pennsylvania,Cameron,2.0
42025,Pennsylvania,Carbon,27.0
42027,Pennsylvania,Centre,121.0
42029,Pennsylvania,Chester,449.0
42031,Pennsylvania,Clarion,17.0
42033,Pennsylvania,Clearfield,36.0
42035,Pennsylvania,Clinton,16.0
42037,Pennsylvania,Columbia,34.0
42039,Pennsylvania,Crawford,57.0
42041,Pennsylvania,Cumberland,227.0
42043,Pennsylvania,Dauphin,298.0
42045,Pennsylvania,Delaware,591.0
42047,Pennsylvania,Elk,12.0
42049,Pennsylvania,Erie,221.0
42051,Pennsylvania,Fayette,47.0
42053,Pennsylvania,Forest,0.0
42055,Pennsylvania,Franklin,93.0
42057,Pennsylvania,Fulton,3.0
42059,Pennsylvania,Greene,16.0
42061,Pennsylvania,Huntingdon,16.0
42063,Pennsylvania,Indiana,46.0
42065,Pennsylvania,Jefferson,19.0
42067,Pennsylvania,Juniata,5.0
42069,Pennsylvania,Lackawanna,171.0
42071,Pennsylvania,Lancaster,392.0
42073,Pennsylvania,Lawrence,36.0
42075,Pennsylvania,Lebanon,83.0
42077,Pennsylvania,Lehigh,373.0
42079,Pennsylvania,Luzerne,252.0
42081,Pennsylvania,Lycoming,83.0
42083,Pennsylvania,McKean,22.0
42085,Pennsylvania,Mercer,67.0
42087,Pennsylvania,Mifflin,25.0
42089,Pennsylvania,Monroe,70.0
42091,Pennsylvania,Montgomery,1138.0
42093,Pennsylvania,Montour,102.0
42095,Pennsylvania,Northampton,251.0
42097,Pennsylvania,Northumberland,39.0
42099,Pennsylvania,Perry,12.0
42101,Pennsylvania,Philadelphia,1141.0
42103,Pennsylvania,Pike,16.0
42105,Pennsylvania,Potter,7.0
42107,Pennsylvania,Schuylkill,76.0
42109,Pennsylvania,Snyder,17.0
42111,Pennsylvania,Somerset,27.0
42113,Pennsylvania,Sullivan,0.0
42115,Pennsylvania,Susquehanna,15.0
42117,Pennsylvania,Tioga,19.0
42119,Pennsylvania,Union,43.0
42121,Pennsylvania,Venango,27.0
42123,Pennsylvania,Warren,19.0
42125,Pennsylvania,Washington,162.0
42127,Pennsylvania,Wayne,26.0
42129,Pennsylvania,Westmoreland,268.0
42131,Pennsylvania,Wyoming,12.0
42133,Pennsylvania,York,315.0
44001,Rhode Island,Bristol,97.0
44003,Rhode Island,Kent,143.0
44005,Rhode Island,Newport,75.0
44007,Rhode Island,Providence,623.0
44009,Rhode Island,Washington,113.0
45001,South Carolina,Abbeville,13.0
45003,South Carolina,Aiken,53.0
45005,South Carolina,Allendale,7.0
45007,South Carolina,Anderson,139.0
45009,South Carolina,Bamberg,5.0
45011,South Carolina,Barnwell,4.0
45013,South Carolina,Beaufort,127.0
45015,South Carolina,Berkeley,71.0
45017,South Carolina,Calhoun,3.0
45019,South Carolina,Charleston,502.0
45021,South Carolina,Cherokee,21.0
45023,South Carolina,Chester,8.0
45025,South Carolina,Chesterfield,13.0
45027,South Carolina,Clarendon,9.0
45029,South Carolina,Colleton,19.0
45031,South Carolina,Darlington,34.0
45033,South Carolina,Dillon,15.0
45035,South Carolina,Dorchester,54.0
45037,South Carolina,Edgefield,10.0
45039,South Carolina,Fairfield,8.0
45041,South Carolina,Florence,141.0
45043,South Carolina,Georgetown,40.0
45045,South Carolina,Greenville,547.0
45047,South Carolina,Greenwood,76.0
45049,South Carolina,Hampton,6.0
45051,South Carolina,Horry,203.0
45053,South Carolina,Jasper,6.0
45055,South Carolina,Kershaw,43.0
45057,South Carolina,Lancaster,42.0
45059,South Carolina,Laurens,35.0
45061,South Carolina,Lee,3.0
45063,South Carolina,Lexington,181.0
45065,South Carolina,McCormick,3.0
45067,South Carolina,Marion,13.0
45069,South Carolina,Marlboro,5.0
45071,South Carolina,Newberry,25.0
45073,South Carolina,Oconee,45.0
45075,South Carolina,Orangeburg,38.0
45077,South Carolina,Pickens,77.0
45079,South Carolina,Richland,352.0
45081,South Carolina,Saluda,3.0
45083,South Carolina,Spartanburg,208.0
45085,South Carolina,Sumter,53.0
45087,South Carolina,Union,12.0
45089,South Carolina,Williamsburg,5.0
45091,South Carolina,York,127.0
46003,South Dakota,Aurora,0.0
46005,South Dakota,Beadle,10.0
46007,South Dakota,Bennett,0.0
46009,South Dakota,Bon Homme,4.0
46011,South Dakota,Brookings,20.0
46013,South Dakota,Brown,25.0
46015,South Dakota,Brule,8.0
46017,South Dakota,Buffalo,0.0
46019,South Dakota,Butte,3.0
46021,South Dakota,Campbell,0.0
46023,South Dakota,Charles Mix,5.0
46025,South Dakota,Clark,0.0
46027,South Dakota,Clay,7.0
46029,South Dakota,Codington,26.0
46031,South Dakota,Corson,0.0
46033,South Dakota,Custer,4.0
46035,South Dakota,Davison,14.0
46037,South Dakota,Day,2.0
46039,South Dakota,Deuel,1.0
46041,South Dakota,Dewey,1.0
46043,South Dakota,Douglas,1.0
46045,South Dakota,Edmunds,2.0
46047,South Dakota,Fall River,4.0
46049,South Dakota,Faulk,1.0
46051,South Dakota,Grant,8.0
46053,South Dakota,Gregory,3.0
46055,South Dakota,Haakon,2.0
46057,South Dakota,Hamlin,1.0
46059,South Dakota,Hand,1.0
46061,South Dakota,Hanson,0.0
46063,South Dakota,Harding,0.0
46065,South Dakota,Hughes,13.0
46067,South Dakota,Hutchinson,5.0
46069,South Dakota,Hyde,0.0
46071,South Dakota,Jackson,0.0
46073,South Dakota,Jerauld,1.0
46075,South Dakota,Jones,0.0
46077,South Dakota,Kingsbury,2.0
46079,South Dakota,Lake,9.0
46081,South Dakota,Lawrence,22.0
46083,South Dakota,Lincoln,95.0
46085,South Dakota,Lyman,1.0
46087,South Dakota,McCook,1.0
46089,South Dakota,McPherson,2.0
46091,South Dakota,Marshall,1.0
46093,South Dakota,Meade,18.0
46095,South Dakota,Mellette,0.0
46097,South Dakota,Miner,1.0
46099,South Dakota,Minnehaha,182.0
46101,South Dakota,Moody,2.0
46102,South Dakota,Oglala Lakota,5.0
46103,South Dakota,Pennington,108.0
46105,South Dakota,Perkins,1.0
46107,South Dakota,Potter,0.0
46109,South Dakota,Roberts,5.0
46111,South Dakota,Sanborn,0.0
46115,South Dakota,Spink,2.0
46117,South Dakota,Stanley,3.0
46119,South Dakota,Sully,0.0
46121,South Dakota,Todd,2.0
46123,South Dakota,Tripp,5.0
46125,South Dakota,Turner,0.0
46127,South Dakota,Union,10.0
46129,South Dakota,Walworth,5.0
46135,South Dakota,Yankton,23.0
46137,South Dakota,Ziebach,0.0
47001,Tennessee,Anderson,39.0
47003,Tennessee,Bedford,15.0
47005,Tennessee,Benton,3.0
47007,Tennessee,Bledsoe,1.0
47009,Tennessee,Blount,90.0
47011,Tennessee,Bradley,55.0
47013,Tennessee,Campbell,19.0
47015,Tennessee,Cannon,3.0
47017,Tennessee,Carroll,12.0
47019,Tennessee,Carter,22.0
47021,Tennessee,Cheatham,23.0
47023,Tennessee,Chester,4.0
47025,Tennessee,Claiborne,23.0
47027,Tennessee,Clay,2.0
47029,Tennessee,Cocke,16.0
47031,Tennessee,Coffee,37.0
47033,Tennessee,Crockett,0.0
47035,Tennessee,Cumberland,40.0
47037,Tennessee,Davidson,665.0
47039,Tennessee,Decatur,4.0
47041,Tennessee,DeKalb,9.0
47043,Tennessee,Dickson,19.0
47045,Tennessee,Dyer,14.0
47047,Tennessee,Fayette,15.0
47049,Tennessee,Fentress,10.0
47051,Tennessee,Franklin,27.0
47053,Tennessee,Gibson,21.0
47055,Tennessee,Giles,11.0
47057,Tennessee,Grainger,5.0
47059,Tennessee,Greene,39.0
47061,Tennessee,Grundy,0.0
47063,Tennessee,Hamblen,38.0
47065,Tennessee,Hamilton,403.0
47067,Tennessee,Hancock,1.0
47069,Tennessee,Hardeman,4.0
47071,Tennessee,Hardin,13.0
47073,Tennessee,Hawkins,15.0
47075,Tennessee,Haywood,5.0
47077,Tennessee,Henderson,7.0
47079,Tennessee,Henry,22.0
47081,Tennessee,Hickman,5.0
47083,Tennessee,Houston,2.0
47085,Tennessee,Humphreys,5.0
47087,Tennessee,Jackson,2.0
47089,Tennessee,Jefferson,21.0
47091,Tennessee,Johnson,6.0
47093,Tennessee,Knox,520.0
47095,Tennessee,Lake,0.0
47097,Tennessee,Lauderdale,2.0
47099,Tennessee,Lawrence,18.0
47101,Tennessee,Lewis,2.0
47103,Tennessee,Lincoln,18.0
47105,Tennessee,Loudon,30.0
47107,Tennessee,McMinn,26.0
47109,Tennessee,McNairy,9.0
47111,Tennessee,Macon,4.0
47113,Tennessee,Madison,129.0
47115,Tennessee,Marion,12.0
47117,Tennessee,Marshall,5.0
47119,Tennessee,Maury,53.0
47121,Tennessee,Meigs,6.0
47123,Tennessee,Monroe,9.0
47125,Tennessee,Montgomery,82.0
47127,Tennessee,Moore,1.0
47129,Tennessee,Morgan,3.0
47131,Tennessee,Obion,14.0
47133,Tennessee,Overton,12.0
47135,Tennessee,Perry,2.0
47137,Tennessee,Pickett,2.0
47139,Tennessee,Polk,8.0
47141,Tennessee,Putnam,52.0
47143,Tennessee,Rhea,12.0
47145,Tennessee,Roane,18.0
47147,Tennessee,Robertson,26.0
47149,Tennessee,Rutherford,137.0
47151,Tennessee,Scott,8.0
47153,Tennessee,Sequatchie,5.0
47155,Tennessee,Sevier,38.0
47157,Tennessee,Shelby,806.0
47159,Tennessee,Smith,9.0
47161,Tennessee,Stewart,1.0
47163,Tennessee,Sullivan,199.0
47165,Tennessee,Sumner,91.0
47167,Tennessee,Tipton,17.0
47169,Tennessee,Trousdale,2.0
47171,Tennessee,Unicoi,6.0
47173,Tennessee,Union,3.0
47175,Tennessee,Van Buren,0.0
47177,Tennessee,Warren,21.0
47179,Tennessee,Washington,226.0
47181,Tennessee,Wayne,5.0
47183,Tennessee,Weakley,18.0
47185,Tennessee,White,9.0
47187,Tennessee,Williamson,338.0
47189,Tennessee,Wilson,43.0
48001,Texas,Anderson,19.0
48003,Texas,Andrews,9.0
48005,Texas,Angelina,51.0
48007,Texas,Aransas,9.0
48009,Texas,Archer,0.0
48011,Texas,Armstrong,0.0
48013,Texas,Atascosa,11.0
48015,Texas,Austin,5.0
48017,Texas,Bailey,2.0
48019,Texas,Bandera,5.0
48021,Texas,Bastrop,24.0
48023,Texas,Baylor,5.0
48025,Texas,Bee,7.0
48027,Texas,Bell,280.0
48029,Texas,Bexar,1507.0
48031,Texas,Blanco,3.0
48033,Texas,Borden,0.0
48035,Texas,Bosque,11.0
48037,Texas,Bowie,66.0
48039,Texas,Brazoria,233.0
48041,Texas,Brazos,196.0
48043,Texas,Brewster,7.0
48045,Texas,Briscoe,0.0
48047,Texas,Brooks,0.0
48049,Texas,Brown,22.0
48051,Texas,Burleson,7.0
48053,Texas,Burnet,21.0
48055,Texas,Caldwell,12.0
48057,Texas,Calhoun,11.0
48059,Texas,Callahan,1.0
48061,Texas,Cameron,208.0
48063,Texas,Camp,11.0
48065,Texas,Carson,0.0
48067,Texas,Cass,7.0
48069,Texas,Castro,1.0
48071,Texas,Chambers,6.0
48073,Texas,Cherokee,20.0
48075,Texas,Childress,10.0
48077,Texas,Clay,4.0
48079,Texas,Cochran,1.0
48081,Texas,Coke,0.0
48083,Texas,Coleman,5.0
48085,Texas,Collin,1019.0
48087,Texas,Collingsworth,1.0
48089,Texas,Colorado,10.0
48091,Texas,Comal,96.0
48093,Texas,Comanche,6.0
48095,Texas,Concho,1.0
48097,Texas,Cooke,13.0
48099,Texas,Coryell,16.0
48101,Texas,Cottle,0.0
48103,Texas,Crane,1.0
48105,Texas,Crockett,1.0
48107,Texas,Crosby,2.0
48109,Texas,Culberson,0.0
48111,Texas,Dallam,4.0
48113,Texas,Dallas,1834.0
48115,Texas,Dawson,5.0
48117,Texas,Deaf Smith,2.0
48119,Texas,Delta,1.0
